-- Merging decision tree log ---
manifest
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\17b1d553fd49b0557e493728b9bfcd77\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sabra\.gradle\caches\transforms-3\c0da05574886563a7de7afd5baeb5e94\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sabra\.gradle\caches\transforms-3\c0da05574886563a7de7afd5baeb5e94\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sabra\.gradle\caches\transforms-3\a8bb23ff78db70b4e9204530a8bc0a0a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sabra\.gradle\caches\transforms-3\a8bb23ff78db70b4e9204530a8bc0a0a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\491525a7e846b169bb8f20481db72111\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\491525a7e846b169bb8f20481db72111\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\4beb9a17357cef2f9618ccbca51593e1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\4beb9a17357cef2f9618ccbca51593e1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sabra\.gradle\caches\transforms-3\9d4958ecc703b6c8a70920cb259b0548\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sabra\.gradle\caches\transforms-3\9d4958ecc703b6c8a70920cb259b0548\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\ede8928f57ef93f80d5ba4ca7e4bb420\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\ede8928f57ef93f80d5ba4ca7e4bb420\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\1cf58a562e9f714a1c0fc9ab7552ade1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\1cf58a562e9f714a1c0fc9ab7552ade1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\a3b0c9f2024b5659b71cc00dd537dde7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\a3b0c9f2024b5659b71cc00dd537dde7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\e8449d916b0b20948341fc865ed16809\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\e8449d916b0b20948341fc865ed16809\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\c561bea5143f070b4c3345ad3b244872\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\c561bea5143f070b4c3345ad3b244872\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\05681edfe0bf39673ba47bad930f8201\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\05681edfe0bf39673ba47bad930f8201\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sabra\.gradle\caches\transforms-3\945b725a1ea37e98eae61c119d3f08f7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sabra\.gradle\caches\transforms-3\945b725a1ea37e98eae61c119d3f08f7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\4c82f618aac92ebfffcef036774b3176\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\4c82f618aac92ebfffcef036774b3176\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\21d5e9d379e8bcf17e3552ce8cae0163\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\21d5e9d379e8bcf17e3552ce8cae0163\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sabra\.gradle\caches\transforms-3\12fc58c4770619c8af7417ee8b102d32\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sabra\.gradle\caches\transforms-3\12fc58c4770619c8af7417ee8b102d32\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sabra\.gradle\caches\transforms-3\4b3b4811379bad553f120d2a6d164a5f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sabra\.gradle\caches\transforms-3\4b3b4811379bad553f120d2a6d164a5f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\995061d6315e02b13e3384fcf190e07b\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\995061d6315e02b13e3384fcf190e07b\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\6f2d579c1ea76460109cac178194c05d\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\6f2d579c1ea76460109cac178194c05d\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\921712101d1fd24515d223ccb593d928\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\921712101d1fd24515d223ccb593d928\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\92c5c7eabca984e52389e8398c27e425\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\92c5c7eabca984e52389e8398c27e425\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\41eb8cba3738dd092052fa81399cff1d\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\41eb8cba3738dd092052fa81399cff1d\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\401cfd7ac248bcbb13d3789b9c9bfe00\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\401cfd7ac248bcbb13d3789b9c9bfe00\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\9a071df2360e074c75b63d0200a63867\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\9a071df2360e074c75b63d0200a63867\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sabra\.gradle\caches\transforms-3\7657dad3ea796f165b4d0ef2b4b055ba\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sabra\.gradle\caches\transforms-3\7657dad3ea796f165b4d0ef2b4b055ba\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sabra\.gradle\caches\transforms-3\99ccd9fa40ec7697e7659f0fa1e24bbb\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sabra\.gradle\caches\transforms-3\99ccd9fa40ec7697e7659f0fa1e24bbb\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sabra\.gradle\caches\transforms-3\066323b79dddc9b3e9fdbd2e9630aafd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sabra\.gradle\caches\transforms-3\066323b79dddc9b3e9fdbd2e9630aafd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\b326a22ef35d3ddf43d11a8596a79d82\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\b326a22ef35d3ddf43d11a8596a79d82\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5fdd20e50987d8c0953196df47e5df3a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5fdd20e50987d8c0953196df47e5df3a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sabra\.gradle\caches\transforms-3\5eb8ffeb51f61524137be00c11453fe3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sabra\.gradle\caches\transforms-3\5eb8ffeb51f61524137be00c11453fe3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sabra\.gradle\caches\transforms-3\f00d4cc861d537a50740714b3586354f\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sabra\.gradle\caches\transforms-3\f00d4cc861d537a50740714b3586354f\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\sabra\.gradle\caches\transforms-3\40bb6af243a4ccb28740b946ef74bd2e\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\sabra\.gradle\caches\transforms-3\40bb6af243a4ccb28740b946ef74bd2e\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\c7e30266c89846052d66257306660743\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\c7e30266c89846052d66257306660743\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\992ec0abf59e45b5875192f9fd3ca87e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\992ec0abf59e45b5875192f9fd3ca87e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\e7f0cbe85e5361e729ac71ed0766e0a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\e7f0cbe85e5361e729ac71ed0766e0a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\03f42653147736c2a3dfe4446383a730\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\03f42653147736c2a3dfe4446383a730\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\6cdbfca2fccac884463242d52c72ccb0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\6cdbfca2fccac884463242d52c72ccb0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sabra\.gradle\caches\transforms-3\f52465f388200b87cae7b9e2450ac1aa\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sabra\.gradle\caches\transforms-3\f52465f388200b87cae7b9e2450ac1aa\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\a2466bbe8a5178ad489f06db2b3f25dd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\a2466bbe8a5178ad489f06db2b3f25dd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\e44f296fe8291f16edde299516edc5a9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\e44f296fe8291f16edde299516edc5a9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\sabra\.gradle\caches\transforms-3\8413616ec6e43a5b475a766908738788\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\sabra\.gradle\caches\transforms-3\8413616ec6e43a5b475a766908738788\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\c86a2b67b3aaba4a9a84f08b77574552\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\c86a2b67b3aaba4a9a84f08b77574552\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\58dec3fd24fcab2f79231b7231fe90ca\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\58dec3fd24fcab2f79231b7231fe90ca\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\574d2b426487c3e6e749b832dc024395\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\574d2b426487c3e6e749b832dc024395\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sabra\.gradle\caches\transforms-3\cf507a48077bcd1c9a5c43fd10406ace\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sabra\.gradle\caches\transforms-3\cf507a48077bcd1c9a5c43fd10406ace\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sabra\.gradle\caches\transforms-3\cf507a48077bcd1c9a5c43fd10406ace\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sabra\.gradle\caches\transforms-3\cf507a48077bcd1c9a5c43fd10406ace\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
